Dates,Center_mass,DSI,Center_mass_top,Center_mass_bottom,vol_pos,vol_neg,opt_vol,price
2021-04-01,267.56926233898065,39.50349819363156,249.4551785388044,203.65886935897265,10388727.857516058,-5867718.547066054,16924189.272086218,252.9600067138672
2021-04-05,266.44610302559016,43.54784920075821,249.4551785388044,203.65886935897265,10388727.857516058,-5867718.547066054,17455947.292412363,259.3599853515625
2021-04-06,266.09744017454346,59.86444984286741,271.9364645549601,213.21582967616322,16715357.850000003,-1343049.4499999997,23507777.668352455,255.1699981689453
2021-04-07,265.6939291656122,60.485745350698686,270.58629161128454,214.08061615186304,17137305.670700002,-1354932.0662,23214856.555631332,252.5800018310547
2021-04-08,262.82288491889364,58.59660397671445,269.1244984462251,215.35101359165563,21746431.880000003,-1297189.2000000002,21089261.909301452,254.9499969482422
2021-04-09,261.2281753241695,61.52987172306026,268.7018741697285,216.46085165161674,21539323.459999997,-1315966.9,24671175.313960463,252.36000061035156
2021-04-12,267.6735720010281,40.27644772566282,266.32445503916716,221.38236530705973,20299430.790000003,-1715226.5699999996,4738662.352789817,249.52000427246094
2021-04-13,265.1535034156152,45.67861904009137,264.3679463788224,223.85109588961095,23303992.230000004,-1957595.4399999997,4213032.38993354,253.27000427246094
2021-04-14,271.42421181678424,39.88445963510967,276.6436437634667,227.71633575308883,7705191.419799999,-1729752.2669000002,5395362.603454797,252.42999267578125
2021-04-15,272.2243993748992,44.661285969000794,274.8037460489924,225.82431297531846,7381242.4,-1811142.7999999998,7314308.404254062,251.11000061035156
2021-04-16,268.62674832980707,51.29683906895224,278.81175031330196,229.06005640302524,7850909.43,-1369055.8699999999,5596801.762244577,248.17999267578125
2021-04-19,268.7724673630027,43.58947118399751,278.53863345138285,228.69498009282833,9312487.359999996,-1350838.7199999997,5822914.10416265,244.14999389648438
2021-04-20,264.0562375450764,45.142897491370185,276.05479393276266,230.40622563759882,8238278.430000001,-1601085.0599999998,2927597.1791764554,234.05999755859375
2021-04-21,256.30412104123906,48.202815222713795,276.04371424380224,229.35671417854465,8352368.566500002,-1540808.661,-139376.43024184927,235.9199981689453
2021-04-22,255.57681323242193,44.500929873667076,275.9691057320984,224.83543228799866,6576316.74,-1997480.5200000003,257103.08047231473,234.3300018310547
2021-04-23,255.14103737903935,47.237715133608454,276.9291082055516,217.50931936499774,4726607.639999998,-2512868.1599999997,340458.0877770558,238.3800048828125
2021-04-26,253.2550925843027,44.52623736220997,275.3135074145713,217.0338036974189,5163612.300000002,-2644127.6399999997,635772.6712469626,241.44000244140625
2021-04-27,257.02002792345735,49.36479978167563,275.33518175000967,215.15663152451808,5220257.625000001,-2636493.7499999995,1110715.8464214653,242.47000122070312
2021-04-28,254.5233440023572,47.47258688662444,271.5968485780169,216.41973709329915,5599907.38,-2788411.66,347022.78324750066,235.4600067138672
2021-04-29,248.46386924708534,54.40007648166486,276.0585044382678,216.9198472208951,6050235.733199998,-2872487.577299999,-1944635.0126314647,235.94000244140625
2021-04-30,243.15352468669076,46.16129426857931,275.0242083479754,216.8984339092479,5688162.48,-3099336.24,-3721748.7176005244,234.30999755859375
2021-05-03,242.7370844228926,46.73468057616293,274.1649399316653,217.41506025235992,4770268.100000001,-3948653.8000000007,-4256999.000201456,235.19000244140625
2021-05-04,238.57422211547978,44.22009836104254,272.6369777018883,217.05334729587213,4233754.6602,-4782561.6175999995,-5546574.89687505,233.6300048828125
2021-05-05,240.5776867840715,57.62127478149648,271.8481770645077,218.8236279133347,4424001.120000001,-5385566.339999999,-3854506.2496255077,228.17999267578125
2021-05-06,230.6788844598887,49.4279949111842,266.5150899736601,219.25873213787676,4380273.87,-6336295.5600000005,-9008634.954722177,229.80999755859375
2021-05-07,232.41537900132073,58.763657316894204,265.09313358885686,219.05502071187473,4683000.194999998,-5334183.124999999,-7748167.687511012,235.47000122070312
2021-05-10,230.73654277129893,43.6636626517189,264.142591307639,216.79477000787688,3280200.5,-7905989.85,-8635661.834055377,232.92999267578125
2021-05-11,234.66697729588836,43.14389079864968,262.46753156653256,217.13590012645628,3779130.0,-7432910.0,-4408698.122249374,228.8800048828125
2021-05-12,230.66318360107624,43.350425811549506,258.684636348152,217.75638322937468,3762052.4759999993,-8100223.599,-6371503.63829508,220.77999877929688
2021-05-13,232.82711872451645,46.49762574089755,255.34036378114456,217.463543952591,5347256.25,-6425804.25,-2868877.102517048,222.63999938964844
2021-05-14,239.58050730320173,42.55655476809667,253.66430112410603,215.778523044229,4753737.219999999,-7345902.720000001,6625697.795717856,228.47000122070312
2021-05-17,238.79715174939926,45.76050884177562,250.03500173562324,215.33290885937785,6652736.25,-6543851.25,5856505.188452197,227.97999572753906
2021-05-18,238.94533685681995,46.840223750397804,254.65474686296264,199.7476990366812,11954759.040000001,-4524132.4799999995,6524622.118293749,227.5500030517578
2021-05-19,240.9872969427337,43.07724187629609,254.7000010573115,199.63910576689617,11513199.4179,-4675735.747299999,1953647.614306854,224.4199981689453
2021-05-20,236.40478989539122,44.72405492368346,254.1186545415707,199.46584961392963,11942651.7,-4589969.65,6152293.5635238085,227.64999389648438
2021-05-21,242.08232536685458,44.91060417580513,266.25794010889274,198.60435909901153,9480455.6,-5652680.600000001,11733193.816544114,234.82000732421875
2021-05-24,241.1853151943667,45.31853444096854,251.4449176575444,199.01125963764346,11819510.010000002,-4753949.13,10801768.552433347,237.44000244140625
2021-05-25,249.44271582506727,42.67298407224475,252.75124967654224,199.23023276111695,15138257.9877,-3768985.8028000006,16655752.656119177,240.74000549316406
2021-05-26,251.5648893960024,41.58112986446017,252.65202402229443,199.71480958790846,14721553.639999999,-4070550.0599999996,16319397.335503375,241.3699951171875
2021-05-27,257.6070513909633,34.00591612162695,258.3704394646886,199.10357880737456,18434731.6,-3269428.099999999,22437713.587873593,250.6999969482422
2021-05-28,256.63347500781765,38.446637214561704,260.56865507448094,200.08254485972634,18065384.690000005,-3159461.599999999,18661956.174393326,247.02000427246094
2021-06-01,260.72206353641116,37.20311561825281,263.8066272629962,200.28656436885151,22003927.725,-2379864.975,22815456.14112302,254.72999572753906
2021-06-02,263.5417310820822,41.94009886971966,264.4390459587795,204.45846102616932,19652467.669999998,-2940080.3,24403631.85754478,255.6199951171875
2021-06-03,258.6936047260306,44.129879013355925,266.66343468127883,204.96038173922113,22290385.039999995,-2375026.115,19989608.83238414,250.32000732421875
2021-06-04,259.4539308268694,40.04143718339754,268.9198600849449,206.10222773335232,23323927.74,-2183847.090000001,20924344.38639395,249.9199981689453
2021-06-07,259.4716651332964,44.36942234167559,265.5130662872411,207.023750442014,20432980.893,-2696774.158,24329335.989030942,252.66000366210938
2021-06-08,259.908609254609,40.998273952258245,265.8098952553085,207.33427431302945,21020462.280000005,-2563434.209999999,25813655.43415875,252.75999450683594
2021-06-09,257.72511543437605,40.30182306626043,264.5267945526713,208.9770293574393,23428240.22,-2345452.83,26022970.21363771,248.05999755859375
2021-06-10,259.5601768460414,41.045930787871896,264.6048169574546,209.26248334542905,24499123.69000001,-2271703.340000001,31352474.205838062,248.33999633789062
2021-06-11,255.77448506763707,43.51616993470158,262.5383007084946,211.02027571349225,24961221.785,-2572388.34,32042238.51985897,247.27999877929688
2021-06-14,255.22088684961787,39.08365755474162,263.26001419208745,212.62900377369746,28766498.67000001,-2267818.1500000004,5459132.089476319,245.13999938964844
2021-06-15,254.61439434719475,39.94403422443259,259.80008616808215,216.37734734088357,30106918.399999995,-3076326.120000001,5704793.603718897,246.5399932861328
2021-06-16,253.8355376156456,40.132930467451104,264.5952586631507,217.068359779194,8658486.75,-2127457.3499999996,5666307.311189188,242.27000427246094
2021-06-17,249.74312848792908,39.616624115485855,264.0156306403868,217.49033862686287,8999486.9,-2279015.62,2915502.4118316695,239.22000122070312
2021-06-18,247.2093219875721,44.04104645365736,263.67466859367545,218.8754756705163,9311379.55,-2620586.9749999996,2507602.866303308,237.35000610351562
2021-06-21,250.1359400018902,42.915636786182034,262.4166123015673,217.40471164650688,7514426.7,-2944917.360000001,8935391.252309164,245.27999877929688
2021-06-22,251.07022708143947,44.796463833156324,261.3722294143031,216.51732500090782,7900806.959999999,-3645849.3600000003,8795592.318085318,243.77999877929688
2021-06-23,252.14171523720475,35.410236852742095,258.5684609502107,216.92226742743992,12346316.400000004,-3134569.7000000007,10407211.008877652,243.57000732421875
2021-06-24,254.52371601946047,38.461937471235245,261.51279873620354,214.8697260707365,12794786.869999997,-3690846.12,14271343.101494005,250.57000732421875
2021-06-25,254.15525416772377,43.48868172013621,261.55008403790987,216.05644459993215,13995813.094999999,-3649072.5699999994,11120818.82245185,248.3800048828125
2021-06-28,248.1044145367344,44.50484369346428,262.06614635404907,216.61214973576782,16636330.800000003,-3309764.76,1654814.201876497,239.9600067138672
2021-06-29,244.9047526596992,39.95869806562206,263.1723568281938,220.7104669412123,14919513.0,-4022473.8000000003,-105228.76825335622,235.75999450683594
2021-06-30,245.29776873953762,38.865390888220276,263.1355836074605,225.05786987935218,10343372.76,-6746043.150000001,2796511.069802845,239.55999755859375
2021-07-01,246.37649672012478,44.68701943508254,261.5783192931638,223.47883373588033,10099337.709999997,-7859265.26,5608419.579587927,239.72999572753906
2021-07-02,245.41742671560309,45.825963130653996,259.3093700700738,223.41641013376227,12450096.21,-7972347.045,4438695.880792821,236.67999267578125
2021-07-06,241.50173454159813,40.29632972674857,257.6466059713482,226.13118332951413,14991685.660000002,-8345533.209999999,-1646202.4430911187,236.13999938964844
2021-07-07,242.34053061501035,46.762950937190325,257.19513109591077,226.1915186918324,14827188.9654,-9083068.9614,2607000.854591038,231.77999877929688
2021-07-08,233.65734220263548,44.79731246010683,256.25305692086897,225.34862036463352,12119522.479999997,-11067771.9,-9954697.01440302,236.77000427246094
2021-07-09,244.04423922002167,40.52632205167255,254.5754112660315,224.96617925949005,14643314.440000001,-10311706.079999998,11314304.358089944,239.58999633789062
2021-07-12,246.96718404562952,46.12091669510679,253.42066103248635,221.9784226209041,7736461.680000002,-13091806.799999999,3925093.2131953556,238.2899932861328
2021-07-13,240.764210230588,46.905321754645435,252.594021305426,224.0189578683293,19276213.6404,-8229968.067000001,1094551.3314977866,228.1999969482422
2021-07-14,237.4634267092878,41.874076927355084,261.09231944637384,216.35157600525898,9929003.759999998,-4580948.459999999,-634201.3973291907,224.4499969482422
2021-07-15,241.16606882464072,40.24468345288844,256.62795926710527,215.10388780082098,8290876.44,-5125593.549999999,-2397746.9003684223,222.75999450683594
2021-07-16,239.25819682612993,38.982760789343615,255.4118754113391,214.209822771602,8030719.079999999,-6198563.879999999,-2767052.019283492,217.74000549316406
2021-07-19,224.41560562761958,39.30151592969279,267.45315314164543,213.08504628839424,7391434.213800001,-6919237.1521000005,-8545650.61471561,206.99000549316406
2021-07-20,223.09763545573495,39.44604066433726,265.60218460983566,212.23387997641726,7444276.0086,-7256868.5943,-8101157.501775395,217.14999389648438
2021-07-21,239.79243247283782,47.172057703162444,263.48305368525536,206.67125789590517,3552313.8000000003,-7821072.7700000005,-1189524.3468963802,222.5399932861328
2021-07-22,237.2766619450292,39.6101562104419,267.41958879450124,201.03345738470526,3891840.02,-7817828.12,-2034565.9842905924,220.8699951171875
2021-07-23,233.2037920331562,33.92680949437007,269.0140772496805,204.2547030348633,7899206.1,-6495288.199999999,712343.8947105631,221.52000427246094
2021-07-26,237.48036929551466,36.781053151973936,267.0980150952836,204.36314731747404,8007231.619999997,-7254967.589999999,-1932482.8504876979,225.85000610351562
2021-07-27,236.13731850712193,35.44483144716802,253.29018127426204,204.27377083613123,9390360.0,-6519816.380000001,-2314316.7801816296,222.27000427246094
2021-07-28,238.59842624726411,39.745869587391454,266.95744787910303,204.6049443879047,8038909.760000002,-7207924.319999999,5778692.558539314,231.57000732421875
2021-07-29,239.0156826817207,41.70793757202793,265.22510993843457,204.91516946145722,7848614.799999999,-7312080.6,5804782.657288445,231.6300048828125
2021-07-30,236.2119071740063,43.53556167742692,252.47328191407928,206.5468005501579,11950889.040000003,-5173430.580000002,1912630.043859642,226.47999572753906
2021-08-02,230.1688653796303,53.13522060191163,252.58905349675965,208.27770110486597,12172942.649999999,-5375364.81,-3133692.3478668593,225.33999633789062
2021-08-03,232.88770812361898,57.71765169714364,253.12126240178804,209.05351729698364,10059207.570000002,-6263063.2700000005,-251894.61540980637,229.08999633789062
2021-08-04,232.20936071053399,51.976934652298944,251.28546069691603,209.3058922497778,7841626.5600000005,-7936953.84,-664379.5592893995,226.6300048828125
2021-08-05,232.87190912153267,54.48505744572719,250.48526032778142,210.0966489624717,9333947.969999997,-7206976.889999999,448230.0433704797,229.94000244140625
2021-08-06,235.87856808688474,48.08962740703817,250.39245694374353,209.7024075340669,9415772.190000001,-7606888.880000001,5252721.316949414,231.3300018310547
2021-08-09,236.73115088551367,46.02374562013365,249.88519512879896,209.93027178914224,10320308.620000003,-7653436.4,7532698.285695551,232.27000427246094
2021-08-10,239.71537300919684,43.07696788304161,248.06841637998008,211.61400635797855,12804468.405000001,-6432612.675000001,13921330.748501888,235.77999877929688
2021-08-11,238.89361222435613,42.65400245758522,246.84953772329584,212.88551861830106,14122747.5,-5992687.5,12994294.961848399,239.49000549316406
2021-08-12,243.3855002232406,38.1917428128079,247.05448749333576,213.27539346692046,18073404.730400007,-5016750.721099999,27495016.25562015,238.17999267578125
2021-08-13,237.99038575652636,37.47565700184204,246.40283296383427,213.3779680767499,17488660.2,-5146889.85,2505676.7430144697,234.4600067138672
2021-08-16,232.7701328908858,39.0802421146352,247.88606488300115,213.45802682100614,27687751.76,-4163749.99,-530739.5045539569,229.05999755859375
2021-08-17,226.02934241172343,44.02824014165594,249.9183784638633,205.98515671775763,6780482.7299999995,-2527010.459999999,-4122567.0647821147,222.22000122070312
2021-08-18,223.781147994689,41.25131489455854,249.43656315433788,206.5210215341973,5237231.76,-3325291.92,-4954331.478520632,219.0
2021-08-19,216.2991545523163,43.21805934726827,249.84298377296443,206.54606531326354,3859875.070500001,-4717773.1017,-8510177.86683949,212.16000366210938
2021-08-20,214.32484037874556,45.49357471224743,248.7832374100719,205.77199589348808,3861232.8,-5360545.970000001,-8414851.135694273,212.6699981689453
2021-08-23,220.37920294094266,46.43630723564255,249.79695296740624,203.96209593577728,2472808.2400000007,-6714212.400000001,-6013763.909180989,219.39999389648438
2021-08-24,220.9260400383088,37.52376465881373,249.1083579975208,202.57644592736523,2125712.55,-6293605.499999999,-3926943.5822188407,221.42999267578125
2021-08-25,219.4922054525421,47.528129773529535,247.61839002487298,204.017305375474,3484229.5340999993,-5800524.0372,-4524304.137228165,221.02999877929688
2021-08-26,214.17769239752474,41.90211291403315,246.29695982627598,199.05135409206247,4423715.3,-5130758.280000001,-6837037.761049275,216.5
2021-08-27,220.16100828072817,38.77032258581916,245.98642077327702,198.86294417353707,4107233.9699999997,-5274931.55,-4975775.256919976,221.75
2021-08-30,214.8221933239903,41.77980206451771,244.25734840494366,198.2610472491442,3316568.85,-6267730.995000001,-9290174.481697999,217.66000366210938
2021-08-31,215.07408087105333,36.949132341643164,244.71105754745403,201.74331168364682,4552650.250000001,-6068499.79,-8885537.842162348,219.5
2021-09-01,215.29139318926332,42.683975163361595,244.78037851863166,203.20578787744245,3067154.5499999993,-7910053.1099999985,-8480901.202626698,218.1199951171875
2021-09-02,215.4848669915435,34.5372702033776,244.10447180119561,202.90089254400266,3271898.0724999993,-7802761.0825,-8076264.563091044,220.8300018310547
2021-09-03,215.80008451971753,44.444195928515434,243.4375982780308,202.5755643484689,3476641.5949999993,-7695469.055,-7671627.923555395,218.1699981689453
