Dates,Center_mass,DSI,Center_mass_top,Center_mass_bottom,vol_pos,vol_neg,opt_vol,price
2021-09-07,211.478754977058,45.855171185550994,242.51122953427497,202.37309475897732,3681385.1174999992,-7588177.0275,-12308496.856793435,214.24000549316406
2021-09-08,208.28197250182663,41.43811716210409,240.47495917256387,202.98211751757324,3886128.639999999,-7480885.000000001,-13091806.799999999,211.3800048828125
2021-09-09,212.3909284036877,38.070261908018544,239.23722313426796,203.4195981593736,2933503.86,-10103981.76,-7710913.716816853,213.94000244140625
2021-09-10,214.46116920952085,36.531783457978165,238.80436959642174,201.24536051277374,2329338.0347999996,-10103865.408,-6712568.094535469,210.3000030517578
2021-09-13,216.03218696911713,32.347682174459784,232.46050917109372,201.31541832271776,4463973.759999999,-8089025.359999999,-5714222.472254084,214.47999572753906
2021-09-14,213.55162611140992,32.71006342447508,237.88647365715062,200.20410350831557,4439942.319999999,-7295119.68,-7292958.721810105,211.57000732421875
2021-09-15,215.28986445033098,41.35436694868043,240.5216062595132,199.39789480624697,4415910.88,-6501214.0,-5949810.200767541,214.22000122070312
2021-09-16,215.14801686019442,29.797549658735683,239.25187786181016,199.31001999232515,4104883.1999999997,-7407628.8,-6534380.495219764,213.36000061035156
2021-09-17,213.55364259881512,38.386742296523124,237.61018915537704,199.8890496895942,5045629.96,-7312606.56,-7294892.898006804,213.36000061035156
2021-09-20,210.44723838433592,35.499529060933284,238.55679028228988,200.02987788343768,4955904.696599999,-7673672.687000002,-9580952.6391299,209.5
2021-09-21,208.26191663096753,29.965919085908755,237.5312748384418,199.5722138752068,4621550.169999999,-7925787.310000001,-10074280.960454488,208.50999450683594
2021-09-22,216.25534457180783,29.259778992470448,238.87810442337664,198.38326278085316,3734964.73,-8802096.870000003,-4058950.452777257,216.97999572753906
2021-09-23,223.16093501521695,35.97330772368812,238.3225530608665,195.8456404972476,3833430.9891999997,-9280993.270799998,1349868.204452183,221.10000610351562
2021-09-24,223.68782376635167,39.517904937745676,237.7003707061005,197.1948768360462,6465293.640000001,-7274133.720000001,1781774.2333862577,221.38999938964844
2021-09-27,226.08648268234194,29.774553179576696,238.86947022233645,199.07928536967836,9669832.249999998,-6307661.749999999,5011289.291059719,224.16000366210938
2021-09-28,220.68984920393441,45.40510369221939,238.69742381018648,200.23326639160183,10262940.85,-6567706.010000002,-1587797.9573005587,218.41000366210938
2021-09-29,228.78558906476627,36.93059437177829,238.0248273195292,201.0679967877223,11831388.53,-5645713.109999999,8707097.72064749,225.36000061035156
2021-09-30,226.04499849951634,56.10937398160265,238.37319459940855,200.42329992371208,8604869.52,-7508080.319999999,4244871.071867486,219.94000244140625
2021-10-01,229.1489575795014,55.918290242695754,238.8432978764161,200.32772366204895,13974700.715999998,-4939002.576,9084534.451429302,226.0
2021-10-04,229.64917906690914,45.60341069078261,238.99663209346687,201.63167742328585,11916573.0,-6321921.0,9873733.77636586,223.7899932861328
2021-10-05,228.74997519887245,47.16943956577099,238.71742212714608,201.89808718410762,14373738.999999998,-5046980.5200000005,11670972.544332167,224.4199981689453
2021-10-06,227.94457484384574,45.09911497139093,238.80541930710197,202.4911589507745,14988763.6,-5053414.05,11093853.524340363,224.99000549316406
2021-10-07,229.4620267464202,40.4136701715798,236.68800524153474,201.8556412661428,16062127.0,-4740836.75,17228546.59494383,226.47999572753906
2021-10-08,231.59685119794906,38.77008224211983,235.94685677252113,202.23590117665032,15791688.969999995,-4915444.0600000005,37250.967324404046,226.38999938964844
2021-10-11,231.82130311279442,34.57443407613997,234.75933239456367,203.15933110847874,19542913.867200006,-3935900.313599999,2286321.952039078,226.4499969482422
2021-10-12,231.12777400401308,40.53077443637124,250.63909000971788,201.91574505801682,6556053.91,-4206108.21,1283879.993188791,223.57000732421875
2021-10-13,230.43229686825433,36.93676524664469,246.9970590742478,201.54533004484765,8189065.4399999995,-4104748.620000001,281438.0343385022,221.77999877929688
2021-10-14,224.8556803236031,41.21775062807443,248.19158246047616,202.02481684493316,8004564.92,-4693281.23,-3155571.0481285863,217.44000244140625
2021-10-15,225.83858344252923,42.151499299797145,249.35766653852505,202.4120723585385,7820064.399999999,-5281813.84,-1955321.4677398112,217.0399932861328
2021-10-18,224.34681411855476,43.07870470794645,248.1433570831725,202.00279899074198,5897190.239999998,-6009389.280000001,-2284058.095626695,216.97999572753906
2021-10-19,222.83027070097236,41.36000216592429,247.62689059452737,200.86308381936868,6373762.56,-5560389.12,-2612794.7235135753,215.97000122070312
2021-10-20,221.27256036278064,35.46436388850744,246.4726080367062,200.18909352335172,6656312.619999999,-6096444.435,-2941531.3514004573,216.1699981689453
2021-10-21,219.62948347744512,39.36364717919433,245.10306585308487,199.5286690597091,6938862.68,-6632499.75,-3270267.9792873375,214.33999633789062
2021-10-22,217.803022957033,39.58677707430164,243.56276588832964,198.81799696752574,7221412.74,-7168555.0649999995,-4075574.1054741964,212.97000122070312
2021-10-25,218.8788204437132,37.766641534767565,241.7258434631603,198.108568704307,7503962.8,-7704610.379999999,-3162403.246674197,212.8699951171875
2021-10-26,215.98882646950227,42.569496645992984,240.53572791399998,197.37777301449492,7273207.37,-8094866.779999999,-6179039.819166494,209.80999755859375
2021-10-27,211.62950175911072,47.46220357510981,240.68527583685417,197.39560181269476,7807230.989999999,-7924698.68,-9323358.84214063,206.61000061035156
2021-10-28,210.95906494160337,43.304771117677944,241.50900952272374,197.24173674506454,6763991.353100001,-9207738.376400001,-8901561.276883591,207.85000610351562
2021-10-29,210.01375563324035,38.75616852423507,239.2290594986768,197.13609427821692,5383807.515,-10252296.195,-8818572.441004762,207.02999877929688
2021-11-01,219.71032593095143,33.894239297439356,236.51100849753877,196.48018585772263,5940607.1098,-10483826.591699999,515645.084668085,214.5800018310547
2021-11-02,218.20058329335578,39.668686907813644,235.97697577833662,195.57109359332333,5615344.170000001,-10094566.81,-946771.0865097642,212.77000427246094
2021-11-03,218.24157839311266,34.08946174782913,235.1509477327422,198.46601219142931,9952337.450000001,-7233478.119999998,-805672.9887216557,213.3800048828125
2021-11-04,217.1393643753848,35.162312615306725,234.21355461886304,198.93789771545985,9431348.620000003,-7840231.539999998,-1834083.2671621982,213.02999877929688
2021-11-05,230.42127801474092,27.84819660250092,233.87409909060028,199.271933131667,9663101.07,-7963176.1899999995,12618097.912040954,224.4600067138672
2021-11-08,231.87539973106067,33.083440305419806,233.00984302933233,199.6112747641915,9589483.800000003,-8682617.52,15753295.43261248,222.67999267578125
2021-11-09,230.7863334939873,33.0684010422254,238.61316668170753,201.11058833448885,16726453.444999997,-4674787.455,16431848.75026465,220.7899932861328
2021-11-10,226.76571631065207,38.808323260143055,238.8304313642769,200.0232320007513,18511402.799999997,-4042029.2000000007,15276548.9972735,218.5
2021-11-11,227.92336183454609,33.815359194706964,237.74782663231733,201.64848355136044,19699056.0,-4706416.0,19605117.377222545,219.3800048828125
2021-11-12,230.76252803795435,35.975502310377685,233.8725866512464,202.01077891338923,19780492.479999997,-5678761.9,5940249.529083507,220.9600067138672
2021-11-15,237.10029079690955,35.15460526745694,233.87251656340962,203.91257425924042,23184010.1703,-5744304.0261,13821933.772598239,233.08999633789062
2021-11-16,234.3503096835667,34.27558064973178,244.59858446909374,196.63851940000714,11609125.290000001,-4707082.17,10137619.831561288,225.8000030517578
2021-11-17,235.02064261378507,37.56204201039065,245.02136659042228,197.67083517232868,16243123.12,-3263119.09,9752207.252639527,226.6199951171875
2021-11-18,235.18745504470738,42.15964962079333,244.68716897524837,197.90341293403444,14152773.539999997,-4013928.255,9819831.423674794,227.25
2021-11-19,227.85979987555,54.26057723642871,245.65980244860185,203.33792892314216,14817349.109199999,-4975714.7396,793722.036329627,214.1300048828125
2021-11-22,221.62506898318742,44.815117021155196,245.71687889883904,203.5007504617097,14817659.0,-4923876.25,-1895612.7869385295,209.89999389648438
2021-11-23,220.66013450020907,42.21546870498877,246.9941070228279,201.08504402653313,10279284.75,-7345986.375,-4420689.119901346,209.1300048828125
2021-11-24,219.96271895476707,33.39825895009613,242.7891207919212,198.36510377127857,9537621.1,-8678203.31,-1785707.3489209116,210.60000610351562
2021-11-26,214.91459089534618,53.97594252260873,248.86694505197525,195.6065796715349,8642853.771000003,-9730648.628999999,-7610130.304186997,199.2100067138672
2021-11-29,210.8599436935857,41.26123657111614,242.498866222334,195.07494182402095,9992357.640000002,-9048186.27,-9553106.254345015,198.5
2021-11-30,211.65944112459317,44.709430619986634,249.30962271360175,192.23389485070538,6868163.170000001,-10415495.640000002,-7629800.644505247,197.85000610351562
2021-12-01,208.06087558201938,42.37389538153967,249.93555537312233,191.8175466162382,4796106.5,-9841764.9,-10699507.998024398,188.19000244140625
2021-12-02,215.52711891327584,39.631036831448284,246.1950601248584,191.41841131304201,5044474.739200002,-8606975.992400002,-3803575.588512188,202.3800048828125
2021-12-03,208.18051231153308,40.06610600638875,265.89681913774956,188.5318876588034,3022979.9600000004,-8952686.080000002,-7102623.58720655,198.49000549316406
2021-12-06,208.87277685593642,34.01300617452328,242.68543258086984,190.6910822503002,6544164.75,-7156072.5,-6613839.924040682,205.8800048828125
2021-12-07,215.7895255431993,39.48054698287547,241.39280079714362,188.8068934017706,4418237.8763999995,-7574206.5348000005,1168488.9428694341,208.8300018310547
2021-12-08,217.60597698042213,39.3305085711464,238.1463361260474,189.9614203076844,5071843.979999999,-7850887.1099999985,3677346.6907545514,211.02999877929688
2021-12-09,217.46784064582977,40.17049171056061,231.16339955209406,193.22052781492246,10107411.840000002,-6885111.96,3089960.934897581,207.55999755859375
2021-12-10,217.25462965616254,46.55283744744143,229.97630922693244,194.82813430394177,11286605.2119,-6129599.646,2502575.179040611,205.05999755859375
2021-12-13,217.04238455759736,44.77839543329601,231.52516106101953,193.10444428660543,11120281.4254,-6416238.393,1915189.4231836405,197.39999389648438
2021-12-14,216.7406904975055,45.24165081458006,232.88054324962954,191.7184916669245,10953957.638899999,-6702877.14,1327803.667326672,195.5
2021-12-15,216.36164590837302,46.988869037611124,233.98209378505135,190.89760090358527,10787633.8524,-6989515.887,740417.9114696998,195.42999267578125
2021-12-16,215.91546333051684,41.23384450037495,234.98806876264388,190.1042221714808,10621310.0659,-7276154.634000001,153032.15561273322,190.7899932861328
2021-12-17,215.4108245935912,39.85854738223484,235.91038985134446,189.33699517327048,10454986.279399998,-7562793.381000001,-434353.6002442371,192.6300048828125
2021-12-20,214.85515795407096,42.62012841620489,236.75907512753787,188.59464783513909,10288662.492899999,-7849432.1280000005,-1021739.3561012074,188.47999572753906
2021-12-21,214.254856582179,33.609843515125746,237.54260443550882,187.87598926862657,10122338.7064,-8136070.875000001,-1609125.1119581778,199.52000427246094
2021-12-22,213.61193841916528,43.48281085597881,238.268203709413,187.17990339565299,9956014.919899998,-8422709.622000001,-2196510.8678151425,201.69000244140625
2021-12-23,212.93433449830107,45.21779240138524,238.9420684796262,186.5053431649593,9789691.133399999,-8709348.369,-2783896.6236721165,204.22000122070312
2021-12-27,212.22625439694914,33.300509494045436,239.52971693303869,185.88665377408267,9623367.3469,-8995987.116,-3371282.379529085,203.1699981689453
2021-12-28,213.48978036385407,36.20532579172336,240.04297419997062,185.31633175796188,9457043.560399998,-9282625.863000002,1309939.7087445222,206.1300048828125
2021-12-29,211.8460504141055,32.901773750531326,240.5021616613912,184.7734101656186,9290719.773899999,-9569264.610000001,-3007958.26459489,203.66000366210938
2021-12-30,211.44241811108677,33.19472161338088,233.50843591884157,185.28806479698622,11481111.09,-8149731.450000001,-3750119.9323056154,202.7100067138672
2021-12-31,211.04718190207137,33.2464309035596,237.95266805924774,185.73488051322178,9364160.090000002,-9362527.530000001,-4492281.600016339,201.32000732421875
2022-01-03,214.35201683638212,30.931740719561564,238.7570469344921,185.72176759211936,9208657.485,-9779342.905000001,-1486436.693419639,207.86000061035156
2022-01-04,222.48091601326487,33.13027839627605,239.52098730057492,185.76532934381225,9053154.879999999,-10196158.280000001,11193450.079181084,213.6300048828125
2022-01-05,226.38214511151142,37.819369478499674,238.98415895957953,186.50832595276697,10186690.829999998,-9011736.889999999,18082076.640930735,213.07000732421875
2022-01-06,224.81802615992567,38.037725253596534,234.41146142077736,188.76147168455688,16950407.6546,-5997358.86,15379145.208938187,211.33999633789062
2022-01-07,226.76982028815922,36.34574335511098,235.0357117930342,189.03285689013683,21170199.090000004,-4904985.83,20325083.786030874,215.5
2022-01-10,219.99626938032668,40.59401931202645,234.87989345435994,189.2637886076996,19778044.2125,-5597196.562500001,9857278.417772202,209.30999755859375
2022-01-11,223.60653901112192,41.97993503723839,234.43457913925974,190.76534228380802,22861810.125,-4866901.875,15807244.209474428,216.02000427246094
2022-01-12,223.7146896191683,40.47680189658421,231.73624220806084,193.66278665425517,17905096.0,-7982436.0,23209356.89547921,217.4499969482422
2022-01-13,229.70332385252422,35.92765328328156,231.8976227147037,196.82956836926036,21019277.299999997,-6508301.100000001,32724715.020999998,223.89999389648438
2022-01-14,228.38274081881843,51.10571149696873,230.0137629213037,198.80608387522375,27063010.7436,-6843895.246600002,22125364.478342958,225.9600067138672
2022-01-18,230.01154368724815,41.22198097207821,234.73509200536097,197.84021154209557,32724715.020999998,-5167830.977999999,772315.0795596726,225.00999450683594
2022-01-19,222.72712789688163,41.05990957708349,234.87108156964624,198.74508995829456,24815960.184000008,-5432765.454,-1940367.8013978265,217.0800018310547
2022-01-20,220.04553411056798,43.76914655163482,248.08709373528026,194.72928158408513,5980861.599999999,-3064071.2,-2449582.2514744475,214.19000244140625
2022-01-21,217.66781885802698,36.70654255151416,245.74221924487702,195.10560249132072,4946371.32,-4121466.36,-2709883.2908468097,205.44000244140625
2022-01-24,209.19910146057353,37.70916380701705,243.66581281330892,194.09737594342067,4817870.880000001,-4385646.65,-6612000.482978176,204.1999969482422
2022-01-25,210.24832596460737,43.662111248399476,240.4992969105422,193.741296267856,5058081.400000001,-4826588.319999999,-5437537.426423241,204.10000610351562
2022-01-26,202.33429808918225,53.19574852249439,242.4687781318321,191.3177971327541,3227602.664999999,-6005227.31,-8539298.646985743,194.27000427246094
2022-01-27,195.1626961402054,47.548989545128286,247.53557628000272,186.25931579228248,3376832.2638,-5248769.7069999995,-9152769.912990492,189.75
2022-01-28,192.17576328511126,46.885236141285596,252.56544828961773,185.08967100154322,2229052.350000001,-6492913.0,-10413353.350853857,190.57000732421875
2022-01-31,198.24932066685216,45.23075213314305,229.10074211502746,184.39946328631203,2200008.15,-6936947.175000001,-9264557.079562582,200.24000549316406
2022-02-01,211.61672538678607,47.02595409572906,226.1866773519839,184.21442154287465,1744811.84,-7453849.800000001,-1429322.7736443933,208.33999633789062
2022-02-02,208.3976614615609,47.02219951064147,244.03905574094676,184.2265305278628,2129066.3,-6952210.000000002,-2771031.899004258,207.52000427246094
2022-02-03,208.34016351059924,37.04399709994036,233.03594025840104,183.9736415136902,5414131.580000001,-4195134.24,-2166166.6442615036,206.38999938964844
2022-02-04,208.7443985656297,38.78723648288385,230.7204070908612,185.30744536375326,5546026.915000001,-5361688.585,-2461002.307036884,206.4499969482422
2022-02-07,212.71012547451215,38.927059694538066,228.92122804044538,185.3233653721573,6149636.383299999,-5498856.204,2255289.429722842,211.9199981689453
2022-02-08,213.7860000089358,42.397216940422446,227.85386350638612,188.10629597116932,5716552.227,-5293134.573,6499477.853671996,213.27000427246094
2022-02-09,216.5062215549477,35.989526203213835,225.03326225287265,188.87647195372844,8407427.520000001,-4347041.43,10977958.680993387,215.86000061035156
2022-02-10,220.18950584147512,33.40408989698334,222.32467651767672,189.79068799594336,11384407.090000002,-4051115.0399999996,12904899.398336614,218.75
2022-02-11,219.18319419554547,34.29420738118269,222.32411709866616,190.39928196581332,13880014.784999998,-3093142.1850000005,-29092.47313595563,212.3000030517578